Age,Gender,Marital Status,Occupation,Monthly Income,Educational Qualifications,Family size,latitude,longitude,Pin code,Output,Feedback,Unnamed: 12
20,Female,Single,Student,No Income,Post Graduate,4,581309fd,fbd8c084,560001,Yes,Positive,Yes
24,Female,Single,Student,Below Rs.10000,Graduate,3,9c18854f,a8dd663d,560009,Yes,Positive,Yes
22,Male,Single,Student,Below Rs.10000,Post Graduate,3,f9849d49,86f296f3,560017,Yes,Negative ,Yes
22,Female,Single,Student,No Income,Graduate,6,4bd7c4d8,1d052f25,560019,Yes,Positive,Yes
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,03b2445a,71efd4f4,560010,Yes,Positive,Yes
27,Female,Married,Employee,More than 50000,Post Graduate,2,8c1cf4de,b38f6882,560103,Yes,Positive,Yes
22,Male,Single,Student,No Income,Graduate,3,9c18854f,a8dd663d,560009,Yes,Positive,Yes
24,Female,Single,Student,No Income,Post Graduate,3,4a86c123,989b46db,560042,Yes,Positive,Yes
23,Female,Single,Student,No Income,Post Graduate,2,581309fd,fbd8c084,560001,Yes,Positive,Yes
23,Female,Single,Student,No Income,Post Graduate,4,814ac177,ecbeb9de,560048,Yes,Positive,Yes
22,Female,Single,Student,No Income,Post Graduate,5,03b2445a,71efd4f4,560010,Yes,Positive,Yes
23,Male,Single,Student,Below Rs.10000,Post Graduate,2,9c18854f,a8dd663d,560009,Yes,Negative ,Yes
23,Male,Single,Student,No Income,Post Graduate,5,abab4e6f,cba02685,560078,Yes,Positive,Yes
21,Male,Single,Student,No Income,Graduate,4,9c18854f,a8dd663d,560009,Yes,Positive,Yes
23,Female,Single,Self Employeed,10001 to 25000,Post Graduate,5,330fa9f8,5c9f6fe4,560004,Yes,Positive,Yes
24,Female,Single,Student,No Income,Post Graduate,6,c4433575,e0f68c27,560068,Yes,Positive,Yes
28,Female,Single,Employee,25001 to 50000,Post Graduate,2,36d890b3,189a292e,560038,Yes,Positive,Yes
23,Female,Single,Student,No Income,Graduate,3,64f2d19f,b4c016eb,560008,Yes,Negative ,Yes
25,Male,Single,Student,No Income,Graduate,4,abab4e6f,cba02685,560078,Yes,Negative ,Yes
21,Female,Single,Student,Below Rs.10000,Post Graduate,1,36d890b3,189a292e,560038,Yes,Positive,Yes
24,Male,Single,Student,No Income,Post Graduate,3,9c18854f,a8dd663d,560009,Yes,Positive,Yes
22,Male,Single,Student,No Income,Post Graduate,4,84703a7f,7361bbb9,560032,Yes,Positive,Yes
22,Female,Single,Student,No Income,Graduate,4,c573ed62,efb73c0a,560033,Yes,Positive,Yes
23,Male,Single,Student,No Income,Graduate,4,5bef7cc2,caf70254,560021,Yes,Positive,Yes
21,Male,Single,Student,Below Rs.10000,Post Graduate,3,ab791525,42a7f7af,560085,Yes,Positive,Yes
25,Male,Single,Student,No Income,Post Graduate,3,64f2d19f,b4c016eb,560008,Yes,Positive,Yes
22,Female,Single,Student,No Income,Post Graduate,5,fb534686,08225653,560050,Yes,Positive,Yes
22,Male,Single,Student,No Income,Post Graduate,3,ea87282a,26d656d1,560098,Yes,Positive,Yes
23,Female,Single,Employee,10001 to 25000,Graduate,3,814ac177,ecbeb9de,560048,Yes,Positive,Yes
22,Male,Single,Student,Below Rs.10000,Post Graduate,4,9d11f0ca,26057cd0,560003,Yes,Positive,Yes
22,Female,Single,Employee,10001 to 25000,Graduate,5,bce944c2,5cdb9c31,560066,Yes,Positive,Yes
22,Male,Single,Student,No Income,Post Graduate,4,36d890b3,189a292e,560038,Yes,Positive,Yes
25,Male,Married,Employee,More than 50000,Ph.D,4,a58903a8,6a8228a6,560034,Yes,Positive,Yes
22,Female,Single,Student,10001 to 25000,Post Graduate,5,03b2445a,71efd4f4,560010,Yes,Positive,Yes
22,Female,Single,Student,No Income,Post Graduate,2,a99133da,6b6ce51e,560102,Yes,Positive,Yes
25,Male,Single,Student,10001 to 25000,Post Graduate,3,ab791525,42a7f7af,560085,Yes,Positive,Yes
25,Male,Single,Student,No Income,Post Graduate,5,9c18854f,a8dd663d,560009,No,Positive,No
32,Female,Prefer not to say,House wife,No Income,Graduate,5,64f2d19f,b4c016eb,560008,Yes,Negative ,Yes
